31302
70	1
75	2
77	1
81	1
86	2
89	1
32	2
63	5
16	1
75	1
86	3
18	2
24	1
38	1
41	1
80	1
81	1
87	1
24	1
76	1
48	1
29	1
41	1
81	1
18	1
14	2
41	1
18	1
22	1
70	1
80	1
83	14
61	1
10	1
83	2
18	1
23	1
55	1
56	1
1	2
54	1
55	1
75	1
80	1
87	1
1	2
42	1
18	1
23	1
37	1
42	1
70	1
84	1
23	1
77	1
78	1
3	1
24	1
56	1
71	1
89	1
30	1
58	1
82	1
12	1
18	1
19	1
30	1
33	1
37	1
42	2
43	1
45	2
47	1
53	1
54	1
61	1
62	3
66	1
70	1
71	1
80	3
84	1
85	2
87	1
47	1
87	1
17	1
47	1
76	1
86	1
88	2
73	1
53	1
53	1
32	1
22	1
70	4
80	1
18	1
22	5
70	1
70	3
70	2
85	1
17	1
22	1
12	1
18	1
37	1
90	1
24	4
42	1
54	1
86	1
25	1
25	4
18	1
65	1
91	1
82	1
22	1
80	1
86	1
18	1
23	1
64	1
53	1
74	1
86	1
89	1
41	1
10	1
82	1
82	1
18	1
18	1
91	2
77	1
55	1
42	2
18	1
18	1
44	1
70	1
22	1
80	1
43	1
70	1
77	1
91	1
75	1
75	1
84	1
63	1
41	1
42	1
62	1
26	1
87	1
70	1
26	1
18	3
56	3
22	1
26	1
18	1
20	2
54	1
56	1
80	1
65	1
43	1
4	1
22	1
77	1
13	1
24	1
89	1
80	1
18	1
53	1
6	1
10	2
18	2
22	3
24	1
26	2
30	1
34	2
56	1
61	1
62	1
65	1
72	1
73	2
76	1
77	3
80	4
85	1
89	1
72	1
10	1
81	3
80	1
85	1
24	1
24	1
80	1
86	1
62	1
23	1
43	1
57	1
58	1
62	2
80	1
24	1
18	1
55	1
56	1
80	1
5	1
18	1
22	1
57	1
90	1
90	1
53	1
60	1
60	1
26	1
53	1
53	1
58	1
86	1
55	1
54	1
80	1
46	1
54	1
75	1
75	1
63	2
12	2
13	1
14	1
15	1
16	1
47	2
70	1
80	1
1	1
2	1
5	2
7	2
9	1
10	3
12	4
18	3
20	4
22	8
23	1
24	3
26	2
29	2
30	1
32	1
37	1
38	1
41	3
42	1
43	1
45	3
54	3
55	5
56	1
58	2
60	1
62	1
70	1
73	1
74	1
75	5
76	5
77	1
80	3
81	2
85	4
86	3
87	2
88	5
89	2
10	1
37	1
55	1
22	1
65	1
29	1
18	1
10	1
36	1
57	8
62	6
80	1
7	1
17	8
18	1
20	1
24	1
30	3
77	2
18	1
55	1
5	1
18	1
20	2
23	1
24	1
76	1
77	2
82	1
87	1
22	1
55	2
57	8
62	7
6	2
37	1
23	2
23	1
26	1
42	1
65	2
80	1
77	1
65	1
87	1
73	2
1	2
33	1
44	1
56	1
68	1
87	2
29	1
90	1
91	1
1	1
53	1
38	1
80	1
26	1
86	1
86	1
27	1
70	1
80	1
81	1
1	1
81	1
22	1
30	1
1	1
6	1
9	2
10	2
12	1
17	2
19	1
20	4
21	2
22	10
23	4
24	8
26	1
29	1
30	1
37	4
38	3
41	2
42	2
43	2
46	2
54	2
55	4
57	1
58	2
60	1
61	1
62	3
63	4
64	3
65	1
70	1
71	2
72	4
73	4
74	3
75	4
77	3
80	4
85	4
86	3
87	4
88	2
89	2
90	1
91	3
75	1
75	3
85	3
19	1
85	1
19	1
83	1
3	2
10	1
20	1
76	1
81	1
85	6
90	1
9	1
10	3
18	2
22	1
30	1
37	1
45	2
55	1
58	1
62	1
71	1
77	1
84	1
85	1
86	1
91	1
60	1
81	1
18	1
22	2
23	1
26	1
29	2
38	1
41	1
43	1
62	1
63	1
70	1
77	1
80	1
63	1
87	1
55	1
76	1
12	1
19	4
32	2
45	1
75	1
80	2
88	1
86	1
24	2
16	1
75	1
86	5
80	1
88	1
1	1
16	1
24	1
26	1
55	1
56	1
77	1
80	1
85	1
88	1
55	1
55	1
75	1
76	1
46	2
62	1
44	1
88	1
18	1
37	1
45	1
77	1
23	1
80	1
85	1
77	2
86	3
23	1
37	3
72	1
89	1
91	1
76	1
1	2
32	1
75	2
79	1
87	1
87	2
86	1
87	1
26	1
55	1
89	1
55	2
89	1
91	1
74	1
7	1
13	2
18	3
23	2
62	1
70	2
77	2
87	3
63	1
23	1
18	1
22	1
37	1
62	1
63	2
77	1
80	1
87	2
91	2
17	1
50	1
34	1
45	1
2	1
17	2
18	2
28	5
31	2
32	1
49	1
49	1
80	1
12	2
18	1
25	3
26	1
37	1
42	1
55	2
56	1
70	1
87	3
88	2
50	1
53	2
62	1
23	1
63	2
77	6
80	1
57	1
23	2
87	1
51	1
24	1
77	1
24	1
38	1
76	1
77	2
85	1
12	1
62	1
70	1
76	1
80	1
62	1
87	1
18	1
23	1
27	2
55	1
62	2
63	2
76	1
77	2
77	1
63	1
77	1
17	1
63	1
76	1
24	1
37	1
66	1
82	1
85	4
55	1
63	1
37	1
37	1
45	1
46	2
62	1
76	2
25	1
5	1
12	1
24	1
87	1
87	1
74	1
32	1
45	2
25	1
39	1
91	1
25	1
39	1
81	1
88	1
39	1
66	1
70	1
3	1
10	1
23	1
41	1
60	2
70	1
81	1
85	1
88	1
17	1
22	1
37	1
46	1
64	1
38	1
57	1
64	1
77	1
51	1
7	1
38	1
70	1
80	3
83	1
85	1
86	1
80	2
77	1
14	1
18	1
80	1
17	1
36	1
76	1
80	1
12	1
18	4
64	1
72	1
73	1
74	1
76	1
86	1
87	1
10	1
86	1
45	1
70	1
86	2
61	1
76	1
77	1
85	1
88	1
26	1
77	1
86	1
30	1
31	2
34	1
37	1
40	1
52	1
63	1
71	2
78	1
80	1
89	1
90	1
91	1
40	1
66	1
30	1
37	2
20	1
37	3
87	1
37	2
12	1
54	2
91	2
55	1
57	3
62	2
76	2
9	1
41	1
51	1
55	1
60	1
75	1
39	1
80	1
22	1
18	1
80	1
22	3
37	1
77	1
80	1
22	4
80	1
18	1
57	1
62	1
87	1
77	1
34	2
70	1
76	1
26	1
86	1
58	1
57	1
80	1
90	3
41	1
18	1
23	3
53	1
70	1
72	1
23	1
22	1
81	1
58	1
55	1
24	1
77	1
63	3
17	1
18	1
23	1
53	1
58	1
80	1
83	4
87	1
88	1
19	3
19	1
32	1
18	1
65	2
18	1
73	2
44	1
87	1
23	1
41	1
42	1
45	3
48	1
57	3
62	1
84	1
43	1
57	1
19	1
24	1
30	1
37	2
44	1
71	1
77	1
85	1
88	2
19	6
19	2
25	2
75	1
86	6
21	1
54	1
62	1
30	1
65	1
23	1
75	1
37	1
80	1
86	1
37	1
19	1
22	1
24	1
26	1
30	2
61	1
75	2
86	1
6	1
20	1
37	3
38	1
65	1
70	1
1	1
23	1
37	1
54	2
88	1
62	1
87	1
88	1
91	1
42	1
29	1
41	1
42	1
88	1
12	1
23	2
46	1
70	1
77	1
80	1
88	1
80	1
80	3
43	1
25	1
44	1
75	3
80	1
24	1
80	1
15	2
53	1
57	2
58	1
4	1
17	1
26	1
30	1
44	2
47	1
48	1
54	8
57	1
62	2
66	1
77	1
80	1
87	1
89	1
9	1
17	1
18	1
19	1
24	1
26	1
44	2
62	2
70	1
72	2
73	1
75	1
43	1
46	3
80	1
18	2
42	1
43	1
54	1
70	1
87	1
10	1
22	1
0	1
1	3
2	2
3	1
6	2
18	1
20	1
22	1
23	1
24	1
26	2
31	1
37	1
38	1
45	2
46	3
47	4
48	3
57	6
58	1
62	21
66	2
70	8
76	1
77	3
80	7
85	3
87	1
88	1
46	1
47	3
48	1
55	1
57	1
58	1
66	1
70	1
80	1
32	1
88	1
89	1
80	1
54	1
6	1
8	1
17	2
18	1
22	1
24	3
26	2
28	1
29	1
37	3
51	1
55	1
63	1
65	1
66	1
70	10
71	3
77	5
80	1
85	1
87	1
91	1
13	1
25	1
38	16
55	3
80	1
38	1
29	2
83	1
80	1
25	1
38	4
63	1
46	1
55	1
82	1
43	2
20	3
18	1
24	1
77	1
85	2
85	2
29	1
55	1
72	1
80	4
86	1
18	1
24	1
55	1
86	1
43	1
88	1
19	1
57	1
89	2
70	1
43	9
88	1
87	1
41	1
20	1
66	1
68	1
22	1
32	1
62	1
80	1
88	1
23	1
75	1
80	1
48	1
52	1
77	1
91	1
89	1
17	1
60	1
83	1
22	1
24	2
42	1
80	1
22	1
57	2
58	1
46	1
57	4
58	1
62	2
71	1
78	1
79	1
86	1
80	1
87	2
70	1
10	1
87	1
88	1
37	1
84	1
37	1
75	1
18	1
7	1
19	1
20	1
22	2
23	1
24	2
29	1
41	1
42	2
43	1
45	1
46	1
53	1
56	2
57	1
60	1
61	1
63	2
67	1
71	2
75	2
76	2
77	1
80	6
81	1
86	2
88	3
89	1
64	1
24	1
87	1
12	1
80	1
74	1
80	2
20	1
59	2
39	1
53	1
37	2
39	3
10	1
62	1
43	1
63	2
10	1
18	1
18	1
22	1
75	1
82	1
87	1
91	1
9	3
18	1
23	2
35	1
38	1
39	1
61	2
70	1
53	1
18	1
20	1
23	1
41	1
43	1
47	1
80	1
70	1
38	1
23	1
26	1
63	1
73	2
80	1
88	1
22	1
71	1
73	2
87	2
10	11
22	1
23	1
80	1
44	1
80	1
86	1
80	1
10	1
14	1
19	1
24	1
38	1
45	1
70	2
77	1
86	1
88	1
89	1
10	1
18	1
41	1
46	1
53	1
80	2
90	1
76	1
75	1
77	1
56	1
62	1
87	1
41	1
77	1
47	2
53	3
55	1
57	2
62	3
86	1
53	1
18	2
22	4
23	3
26	1
39	2
61	3
74	1
77	4
80	1
81	4
85	1
91	1
7	1
18	3
22	4
58	1
61	1
77	2
91	1
80	1
63	1
71	1
85	1
77	1
76	1
23	1
9	1
38	1
77	1
64	1
77	1
63	1
38	1
63	2
65	1
18	1
47	1
55	1
10	2
37	1
85	1
12	1
37	2
86	1
57	1
85	1
30	1
12	2
26	1
80	2
37	1
41	2
63	1
80	1
81	1
23	1
57	2
58	1
86	1
62	1
83	1
41	1
9	1
25	1
29	1
43	1
54	1
71	1
89	2
6	1
71	1
70	1
77	1
30	1
31	1
55	1
87	1
29	1
90	1
34	2
54	1
58	1
80	1
23	2
70	1
18	1
23	2
23	2
31	1
37	1
18	1
20	1
30	1
54	1
73	1
24	1
11	1
35	1
80	1
80	2
87	1
75	1
12	1
18	1
37	1
75	1
80	4
17	1
26	1
55	2
80	1
87	3
22	1
20	1
22	1
55	1
63	1
70	1
22	2
23	1
55	1
60	3
61	2
63	4
87	2
82	1
42	1
63	1
75	1
76	2
82	1
86	1
87	1
88	1
55	1
41	3
42	1
87	1
12	2
22	1
23	2
24	1
38	1
43	1
45	1
60	2
75	1
80	1
86	1
87	1
22	1
64	1
72	1
73	1
74	1
86	1
87	1
23	1
70	1
37	5
56	1
12	1
17	3
23	1
41	1
80	1
84	1
85	1
63	1
87	1
4	1
20	1
87	1
66	1
26	1
26	2
66	1
63	1
86	1
80	1
24	1
60	1
76	1
77	1
22	1
3	1
20	1
3	1
5	1
23	1
85	1
54	1
63	1
67	1
89	1
85	1
30	1
1	1
63	1
71	1
66	1
55	1
24	1
87	1
55	1
87	1
9	1
30	1
43	1
74	1
89	1
64	1
80	1
86	1
5	1
20	1
37	1
62	2
76	1
87	1
89	2
6	1
23	1
25	1
31	1
43	1
65	1
70	1
75	1
89	1
32	1
74	1
80	1
84	1
2	1
5	1
9	2
12	3
18	1
20	1
21	1
22	2
23	2
24	3
26	1
28	1
37	8
38	1
41	2
54	1
55	2
58	1
60	1
61	1
63	4
70	2
71	1
73	1
74	1
76	4
77	7
81	2
85	8
87	4
89	1
24	1
85	1
65	1
85	1
77	1
80	1
85	1
69	1
24	1
41	1
40	1
54	2
62	1
74	1
80	1
83	3
10	2
72	1
85	1
91	1
10	1
30	1
22	1
81	1
55	1
23	1
85	1
25	1
33	1
67	1
69	1
80	2
85	1
1	1
33	1
55	1
68	1
85	1
1	3
63	1
26	1
31	2
61	2
64	1
70	1
80	1
60	1
85	1
81	1
76	1
18	1
19	1
24	1
25	2
28	1
29	3
30	2
31	2
32	1
39	1
40	1
41	2
42	3
43	1
48	1
49	1
52	2
53	1
54	1
83	1
41	1
42	1
84	1
62	1
90	1
41	1
26	1
1	3
88	1
18	1
41	1
44	1
54	1
55	1
57	2
24	1
80	1
33	1
46	1
69	1
80	3
85	1
85	1
19	1
6	1
62	1
19	1
80	1
85	2
1	5
22	2
56	3
80	4
58	1
17	3
22	1
3	1
33	1
3	3
22	1
37	1
64	2
30	1
37	5
42	1
80	1
87	1
89	1
22	1
26	1
87	3
91	1
58	2
44	1
84	1
80	1
13	1
80	1
19	1
23	1
37	1
38	1
43	1
55	1
85	1
88	1
89	1
76	1
80	2
56	1
86	1
86	1
80	1
80	1
24	1
41	1
65	1
82	1
3	1
20	1
54	3
80	1
18	1
86	1
58	1
63	1
77	1
46	1
82	1
4	1
86	1
19	1
38	1
55	2
62	1
80	1
12	1
44	1
1	1
23	1
10	1
22	2
63	1
77	5
87	1
77	1
22	2
60	1
63	3
86	1
23	1
45	1
48	1
80	5
83	1
89	2
17	1
75	1
20	1
26	1
80	1
82	1
80	1
7	1
61	1
80	1
90	1
24	1
61	1
52	1
19	1
35	1
39	2
77	1
80	1
22	1
24	1
29	1
80	1
45	1
62	1
63	3
41	1
80	1
45	2
42	3
84	1
49	3
51	1
51	1
20	1
26	1
80	1
62	1
77	1
12	1
23	1
30	1
37	2
55	1
75	1
57	1
77	1
3	2
62	3
30	1
32	1
43	1
80	1
62	3
1	1
1	1
38	1
81	1
18	1
18	1
51	1
75	1
76	1
31	1
42	1
77	1
39	1
63	1
23	1
24	1
64	1
72	1
73	1
74	1
37	1
55	1
56	1
21	1
24	1
9	2
81	1
62	1
89	1
22	1
35	1
22	1
4	3
30	1
35	1
37	1
54	1
55	2
56	7
74	1
75	1
81	2
37	1
4	1
56	3
63	1
89	1
9	4
18	2
23	2
63	1
66	4
80	1
82	1
86	21
63	2
66	1
89	1
91	1
23	1
75	2
10	1
59	1
26	1
54	3
54	1
4	1
41	2
60	1
57	1
84	1
85	1
89	1
77	1
91	2
77	4
54	1
62	1
58	1
45	1
70	1
80	2
24	1
62	1
6	2
10	1
17	1
20	1
22	1
23	2
32	1
37	1
47	1
54	1
55	1
56	1
58	1
62	1
85	5
86	1
90	1
91	1
8	1
23	1
39	1
40	1
44	1
52	1
60	1
61	2
62	1
63	1
80	1
54	1
74	1
24	1
72	1
26	1
6	1
17	1
18	1
22	1
23	1
37	1
45	1
56	2
75	1
85	1
24	1
1	1
3	1
20	1
22	1
55	1
56	1
62	1
76	1
80	3
83	1
86	3
22	2
24	1
12	1
62	2
85	1
62	1
10	1
13	4
22	1
24	1
26	1
37	1
41	2
44	1
45	2
56	1
60	1
70	1
75	1
77	1
80	1
87	1
88	1
89	1
91	1
41	1
77	1
88	1
18	1
20	1
23	1
26	1
42	1
55	2
56	1
77	1
23	1
56	1
87	1
20	1
23	1
75	1
86	1
91	2
20	3
77	1
82	1
31	1
62	1
20	1
24	2
63	1
90	1
56	1
38	1
71	1
87	1
76	1
80	1
88	1
28	2
80	1
88	1
53	1
77	1
85	1
22	1
23	1
29	1
30	1
31	1
60	1
63	1
17	1
71	1
73	1
17	3
22	2
28	1
41	1
87	1
9	1
22	1
23	1
22	1
87	2
70	1
7	1
83	1
41	1
30	2
17	9
23	1
37	5
60	2
64	3
77	1
80	2
64	1
55	1
17	2
37	1
56	2
64	1
80	1
29	1
17	1
81	1
1	1
33	1
80	1
46	1
80	2
46	1
55	8
70	1
7	1
24	1
26	1
24	1
87	1
18	1
20	1
26	1
30	1
41	5
42	1
43	4
44	1
46	4
53	1
55	1
57	3
58	1
62	24
74	1
84	1
41	1
45	1
52	1
62	1
44	1
43	3
46	1
48	1
62	6
84	1
38	1
80	1
87	1
29	1
30	1
48	1
55	2
87	1
25	1
91	1
77	2
2	1
89	1
20	1
37	2
89	2
23	1
38	1
86	1
10	1
86	1
87	1
89	1
66	1
13	1
19	1
25	1
27	1
66	2
80	1
90	1
37	2
30	1
46	1
14	1
18	2
25	1
28	3
38	1
45	1
46	1
54	2
63	5
70	1
76	2
88	2
76	2
22	1
23	1
43	1
47	1
56	1
76	1
26	1
47	1
10	1
41	1
70	1
34	1
34	1
37	1
26	1
71	1
86	1
12	1
70	1
88	1
57	1
62	1
39	1
91	1
9	1
77	1
80	1
7	1
18	2
22	1
47	2
87	1
9	1
18	1
22	1
24	1
75	1
76	1
55	1
38	1
86	1
64	1
22	1
24	1
37	2
38	1
45	1
45	1
62	4
18	1
24	1
33	1
24	1
86	1
55	1
77	1
1	1
80	1
30	2
17	1
20	2
22	2
30	1
37	1
62	1
80	1
81	1
29	2
1	1
85	1
85	4
85	1
85	11
85	1
70	1
3	1
23	1
41	1
63	1
77	1
82	1
85	3
62	3
10	1
28	1
88	1
10	1
76	1
18	1
55	1
24	1
18	1
42	1
48	1
80	1
7	1
10	2
76	1
87	1
3	1
80	1
37	1
90	3
76	1
80	1
90	2
10	1
9	1
35	1
54	1
85	3
88	1
20	1
37	1
37	1
20	3
23	1
35	1
80	1
62	1
21	1
28	1
45	1
48	1
57	1
62	1
80	1
89	1
85	1
30	1
87	1
86	1
1	2
3	1
4	1
6	1
7	1
9	1
12	2
18	3
20	6
22	5
23	3
24	3
25	1
26	2
27	1
30	2
37	3
41	3
43	1
45	3
46	4
47	1
48	1
53	1
54	1
55	10
56	3
58	2
60	3
61	1
62	4
63	8
65	3
68	1
70	1
71	1
72	1
75	4
76	4
77	4
80	10
83	1
85	5
86	6
87	1
88	2
89	2
90	1
91	4
70	1
88	1
1	11
2	2
3	2
4	1
5	3
6	3
7	1
8	1
9	14
10	14
11	1
12	11
13	1
15	1
18	12
19	2
20	14
22	21
23	33
24	23
25	1
26	5
27	3
28	2
29	2
30	15
31	3
32	5
33	4
34	1
35	1
36	1
37	24
38	7
39	1
41	7
42	7
43	11
44	1
45	13
46	9
47	3
48	2
51	1
52	4
53	1
54	13
55	22
56	15
57	3
58	5
60	3
61	10
62	13
63	18
64	2
65	6
66	2
67	2
68	2
69	1
70	13
71	6
72	5
73	6
74	6
75	21
76	20
77	28
78	1
80	24
81	10
82	4
83	3
84	6
85	43
86	20
87	6
88	20
89	13
90	15
91	10
88	1
6	1
10	3
18	2
23	2
41	2
42	3
43	1
44	1
45	3
46	1
52	2
55	2
62	1
75	3
77	1
85	1
88	2
0	2
1	54
2	17
3	18
4	17
5	9
6	10
7	12
8	4
9	10
10	29
12	41
13	7
14	12
15	4
16	9
17	41
18	121
19	28
20	57
21	11
22	129
23	117
24	87
25	37
26	49
27	10
28	9
29	25
30	61
31	17
32	24
33	9
34	3
35	11
36	2
37	111
38	50
39	23
40	5
41	91
42	73
43	83
44	31
45	56
46	36
47	27
48	30
49	9
50	3
51	7
52	17
53	35
54	101
55	191
56	90
57	86
58	24
59	7
60	21
61	36
62	175
63	59
64	20
65	34
66	18
67	6
68	4
69	5
70	100
71	42
72	16
73	17
74	15
75	104
76	85
77	161
78	4
79	8
80	218
81	43
82	36
83	21
84	25
85	122
86	103
87	129
88	78
89	61
90	16
91	58
19	1
76	1
86	1
76	1
86	2
86	1
76	1
22	1
37	1
39	1
37	1
1	3
2	1
3	2
6	5
7	3
9	1
10	11
12	1
14	2
18	7
19	1
20	8
21	1
22	16
23	3
24	8
25	1
29	2
31	1
37	4
38	2
39	1
41	13
42	4
43	6
44	2
45	1
52	1
53	3
54	2
55	6
56	2
57	4
58	1
60	3
61	4
62	7
63	11
65	4
66	1
70	4
72	2
75	1
76	9
77	9
80	13
81	5
84	1
85	2
86	2
87	1
88	3
89	1
90	3
91	3
10	1
41	2
9	3
12	2
18	3
20	1
22	6
23	3
24	3
29	1
31	2
41	2
42	4
43	2
44	3
45	1
47	1
51	1
52	1
55	1
56	1
61	6
62	5
63	3
65	1
71	1
72	1
75	2
76	2
77	6
80	5
81	2
85	4
86	1
87	1
89	1
91	1
24	1
88	2
75	1
18	1
63	2
76	1
7	1
10	1
20	1
22	1
24	2
61	1
72	1
85	2
87	1
88	1
90	1
4	1
7	1
17	1
18	3
20	1
21	1
22	5
25	1
26	3
30	2
37	2
39	1
41	2
42	1
43	2
44	1
45	3
46	1
52	1
54	1
55	4
56	2
57	1
60	1
62	1
70	1
72	1
76	1
77	1
80	8
81	1
85	2
86	1
88	1
89	1
91	1
80	1
71	1
18	2
42	1
80	1
20	1
54	1
20	11
2	1
4	2
7	1
9	2
10	2
18	4
19	1
20	3
21	1
22	6
23	2
24	4
29	1
30	1
34	1
37	1
38	1
41	2
42	2
43	2
44	1
45	5
47	2
54	3
56	4
58	1
60	1
61	2
63	8
70	1
75	5
76	8
77	3
78	1
80	3
81	2
82	2
83	1
85	17
86	2
87	1
88	6
89	4
90	1
91	2
9	1
12	2
18	1
22	4
24	4
55	1
58	1
61	1
62	1
71	1
75	1
77	1
82	1
86	1
88	2
23	1
76	1
3	1
9	2
10	12
12	2
18	1
20	7
21	2
22	2
23	1
24	2
37	4
41	1
45	3
46	1
56	1
58	1
61	1
62	1
64	1
71	1
75	1
77	4
86	1
87	2
88	1
89	1
3	1
9	2
10	5
12	5
18	2
19	2
20	6
22	35
23	13
24	11
26	2
27	1
29	2
30	1
32	1
37	3
38	2
41	12
42	15
43	5
44	2
45	4
46	1
48	1
49	1
52	3
54	1
55	8
56	3
58	2
60	1
61	6
62	11
63	8
66	1
70	1
71	4
75	8
76	5
77	9
80	9
81	8
82	2
83	1
84	2
85	13
86	4
87	4
88	2
89	3
90	2
91	1
10	1
41	1
75	1
86	1
22	1
55	1
9	1
22	2
24	1
37	1
38	1
42	2
43	1
45	1
61	4
75	2
86	1
88	1
18	1
41	1
58	1
81	1
24	1
42	1
76	1
9	1
14	4
23	1
37	1
41	2
56	3
58	1
75	2
76	1
80	2
81	1
85	1
88	1
91	1
7	1
9	3
18	1
22	1
24	1
41	1
45	3
46	2
58	1
63	1
73	1
76	4
82	1
85	1
86	1
87	1
91	3
5	1
8	1
24	1
37	1
41	4
45	6
52	2
55	2
56	1
58	1
62	1
63	1
71	1
75	1
76	1
77	2
80	1
81	1
85	2
88	2
5	1
41	1
43	1
81	1
85	1
87	1
10	1
18	1
57	1
76	1
80	1
91	1
12	1
22	1
37	1
38	2
41	1
42	1
43	1
44	1
46	2
48	2
49	1
52	1
53	6
57	4
62	5
63	1
45	1
1	3
2	1
3	1
9	4
10	8
18	4
19	2
20	1
21	1
22	4
23	5
24	10
26	1
27	1
28	1
29	2
32	1
37	12
38	7
41	7
42	4
43	3
44	4
45	2
46	4
47	1
48	2
54	8
55	2
56	1
57	1
58	3
60	1
62	6
63	2
66	2
70	10
71	3
75	6
76	3
77	3
78	1
80	2
81	6
82	1
84	1
85	5
86	3
87	8
88	9
89	2
91	2
77	1
65	1
73	1
80	1
81	2
89	3
18	2
20	1
37	1
18	1
30	1
91	1
0	1
9	1
10	3
17	2
18	2
22	9
23	3
24	1
37	1
41	2
46	1
55	9
56	1
58	2
60	2
62	1
63	2
74	1
75	4
76	2
77	3
78	1
81	3
82	1
85	3
86	1
89	1
1	2
29	1
38	1
46	2
47	1
62	1
63	1
71	1
75	2
77	1
89	1
91	2
2	1
19	1
20	1
22	1
24	2
41	1
42	2
45	1
46	1
55	1
56	2
62	1
80	1
85	2
87	1
88	2
91	1
20	1
80	1
62	1
66	1
2	1
23	1
24	1
25	1
30	1
55	3
68	1
72	1
80	1
88	2
86	2
90	1
22	1
13	3
22	1
32	1
52	1
62	1
77	1
37	1
86	2
19	1
1	1
10	1
3	1
7	1
12	1
15	1
18	1
20	1
22	5
23	2
25	1
26	1
33	2
37	1
38	3
41	1
42	3
43	1
46	4
47	1
48	2
49	1
53	2
54	3
56	2
60	3
61	3
62	8
63	3
71	2
75	1
80	11
88	1
80	1
45	1
46	1
48	1
88	1
6	1
56	1
70	1
71	1
2	1
10	1
12	1
18	3
19	1
20	1
22	3
26	1
29	1
30	1
35	1
37	2
39	1
42	2
43	1
44	1
46	1
48	1
54	1
55	3
58	1
62	1
63	2
68	1
70	3
74	1
75	2
76	2
80	3
82	1
86	1
87	14
88	3
91	1
22	1
29	1
37	1
38	1
41	2
63	1
70	1
71	1
75	1
77	2
88	1
89	1
43	1
45	1
47	1
87	1
41	1
46	1
47	1
58	1
70	1
57	1
62	1
14	1
13	1
49	1
69	1
83	1
22	2
23	1
37	2
55	1
23	1
88	1
58	2
86	1
87	1
87	3
88	1
63	1
53	1
62	1
81	1
20	2
45	1
48	1
49	2
53	1
58	1
85	1
55	1
18	1
47	2
43	1
57	1
62	1
75	1
37	1
24	1
86	1
55	3
22	1
43	1
70	2
2	1
6	1
9	2
12	2
18	5
19	2
20	1
22	7
30	1
32	1
37	5
38	1
41	6
43	6
44	3
45	1
46	1
47	2
49	1
54	1
55	5
56	3
57	2
58	1
61	1
62	8
63	1
64	1
76	4
80	3
82	1
85	7
86	1
88	2
89	5
90	1
43	1
85	1
10	2
18	1
19	1
24	2
25	1
30	1
43	1
46	1
47	1
53	2
54	7
60	1
62	7
71	1
72	1
75	1
76	1
77	1
79	1
84	1
85	3
88	1
76	1
4	1
88	1
2	1
70	1
80	2
23	1
23	1
81	1
18	1
24	1
60	1
41	1
51	1
56	1
56	1
25	5
25	3
23	1
62	3
89	1
46	1
57	8
62	5
76	1
87	2
91	1
23	1
87	1
62	8
1	24
2	2
3	7
4	2
5	1
6	7
7	5
8	2
9	28
10	21
11	2
12	16
13	3
15	2
16	4
17	32
18	33
19	11
20	35
21	4
22	75
23	40
24	43
25	9
26	19
27	3
28	5
29	10
30	25
31	3
32	6
33	3
34	2
35	4
36	3
37	92
38	23
39	4
40	1
41	30
42	19
43	27
44	9
45	24
46	22
47	10
48	9
49	1
52	6
53	13
54	34
55	98
56	30
57	26
58	14
60	18
61	26
62	51
63	38
64	8
65	19
66	8
67	4
68	4
69	1
70	32
71	21
72	6
73	7
74	8
75	35
76	24
77	56
78	2
79	2
80	125
81	21
82	11
83	21
84	6
85	73
86	42
87	24
88	35
89	30
90	12
91	22
22	1
18	1
7	1
37	1
87	1
0	1
6	2
15	1
18	1
28	1
42	2
44	2
45	1
47	1
49	1
55	1
58	1
66	1
70	1
76	1
84	2
89	1
46	2
55	1
62	1
78	1
88	2
48	1
57	1
62	2
86	1
1	1
2	1
18	1
19	1
22	1
30	1
32	1
42	1
56	1
77	2
80	1
81	1
85	1
86	3
22	1
56	1
24	3
70	3
24	1
70	1
13	1
18	1
19	1
20	1
24	4
29	1
30	1
31	2
39	1
44	1
61	3
63	1
71	1
75	1
80	1
83	1
85	6
90	1
54	1
21	1
77	1
66	1
28	1
46	2
57	1
74	1
89	2
65	1
7	1
62	1
45	1
63	1
1	1
76	1
86	1
91	1
23	1
41	1
32	2
77	1
87	1
62	1
75	1
44	2
54	1
57	5
62	3
80	1
7	1
10	3
19	1
22	3
23	3
24	1
26	1
41	2
42	2
45	3
63	2
70	1
75	4
76	2
77	1
80	3
84	1
85	3
6	1
17	1
18	1
19	1
23	1
29	1
39	1
41	4
42	2
43	1
44	2
45	1
53	1
60	1
62	1
70	1
75	2
80	4
84	1
86	1
88	1
89	1
91	1
64	1
22	2
76	1
80	1
22	1
63	1
23	1
14	1
22	1
30	1
41	1
46	1
54	1
62	27
64	1
75	1
86	1
88	1
89	1
62	1
42	1
87	1
82	2
82	1
44	1
30	1
26	1
76	1
80	1
71	2
2	1
18	1
18	1
62	1
29	1
20	1
43	1
6	1
80	2
17	1
27	1
33	1
38	1
46	4
48	2
50	1
54	3
62	1
63	2
70	1
80	1
82	1
91	1
10	1
45	1
77	1
62	1
20	1
72	1
76	1
41	4
43	6
45	1
46	1
48	4
62	1
41	4
46	2
47	1
62	2
29	1
80	1
80	2
9	1
18	1
37	1
41	1
42	2
37	1
18	2
70	3
86	1
23	1
23	2
70	8
71	1
70	2
24	1
63	1
70	8
18	4
49	1
50	1
51	2
57	6
62	5
88	5
88	2
